ToolingCode,PopularityScore
MAN.CIP.CI6,2.36326711735555
MAN.CHA.ULP,2.35284391712775
MAT.CAN.304,2.33910986057438
MAN.CHA.IMN,2.33910986057438
ELM.GER.GER,2.33769406415973
MAN.CHA.CI1,2.33299239099149
MAN.CHA.AFS,2.33299239099149
ELM.RCT.RDC,2.30258509299405
ELM.MTB.PRT,2.30235915346281
ELM.MOM.CAL,2.2709769382967
HID.ACM.COL,2.2709769382967
MAN.CHA.BSP,2.2709769382967
SEG.FRD.TSF,2.26905143958449
MAN.MNL.138,2.26229973567545
ELM.CTC.BET,2.19558260981243
ELM.LIM.MQL,2.19558260981243
MAN.CHA.PUX,2.1618896666393
MAN.CNT.RD1,2.1618896666393
MAN.ELC.EST,2.12504823682351
MAT.BRB.ABB,2.12183024885195
ELM.ELE.GRV,2.12183024885195
MAN.CHA.CX1,2.09464093882606
EPI.GLB.BOT,2.09464093882606
CON.FMD.ROP,2.09441499929483
MAN.EMM.INC,2.09441499929483
CON.BRC.BCT,2.09441499929483
ARM.CFE.CF3,2.07944154167984
MAN.ELC.TUG,2.07944154167984
ELM.CRT.CEX,2.07944154167984
ARM.CTT.CTC,2.07944154167984
ELT.APS.MSP,2.07944154167984
ARM.CTT.CTV,2.07944154167984
MAN.EMM.APT,2.07558504490377
CMB.PFS.MTB,2.03938212389248
PNE.MLT.MLT,2.03938212389248
MAN.CHA.SAC,2.03938212389248
HPS.LAP.PAP,2.02088857786558
ELM.EIA.EIF,2.02088857786558
SEG.FRD.FMA,2.00811037755929
MAN.ELC.ARM,2.00340870439106
MAT.VAR.275,1.97595420518376
MAN.EMM.TLC,1.95394551247132
CON.LIM.ACE,1.95394551247132
MAN.CHA.BU7,1.94737880901958
PNE.ASD.BOT,1.94591014905531
ELM.CTB.MCT,1.94591014905531
MAN.MOM.QDS,1.94591014905531
CMB.LIM.LPT,1.94591014905531
ELT.ASD.REF,1.94139325169626
ELT.ASD.EST,1.93844045290612
MAN.CHA.JCT,1.93844045290612
MAN.EMM.ESC,1.93844045290612
ELM.LLA.SOA,1.89966494510714
MAN.EMM.MDO,1.89966494510714
SEG.EMM.ALM,1.89966494510714
MAN.CNT.RD6,1.88647084512684
MAT.CAB.XVU,1.88647084512684
CON.QMC.COL,1.87149738751185
EPI.ANC.MUA,1.86764089073579
ELT.EIA.MVV,1.84496847806895
MAN.CHA.BU2,1.84496847806895
MAN.CBT.TND,1.84496847806895
ELM.MAP.MAQ,1.79175946922805
MAN.OXI.MNG,1.79175946922805
MAN.EMM.ETD,1.79175946922805
MAN.LIM.PUL,1.79175946922805
MAN.CBT.CLM,1.79175946922805
GAS.CTB.MCT,1.79175946922805
PNE.FXC.MRB,1.79175946922805
HID.ACM.ABM,1.78519276577632
CON.MGA.MNG,1.78519276577632
MAN.VPO.CAB,1.78519276577632
HID.MTB.EXT,1.77802541267469
MAN.CHA.BU6,1.77802541267469
CON.FMD.OGP,1.77802541267469
ELM.CLZ.A/C,1.77802541267469
ARM.BOL.BOL,1.73706300218987
ELM.APS.MST,1.69172079093915
MAN.FMC.ESC,1.69172079093915
ELM.APS.ARC,1.67011993679561
CON.CTB.LAM,1.66355323334387
ELT.APS.PTS,1.6094379124341
ELT.MOM.CAL,1.6094379124341
MAN.EMM.AMP,1.6094379124341
ELM.BRB.MST,1.6094379124341
MAN.EMM.CAL,1.6094379124341
EPI.RSP.SRA,1.6094379124341
ELM.ASD.POS,1.6094379124341
MAN.ABR.MMM,1.6094379124341
ELM.CRT.PLA,1.6094379124341
PNE.BMB.MTP,1.6094379124341
ELT.MOM.RAD,1.6094379124341
ELM.EMM.CTT,1.58381531506007
CON.QMC.QID,1.58381531506007
MAN.CHA.BU9,1.5700812585067
MAT.LAF.VR1,1.5700812585067
MAN.MCN.MCM,1.54249484703984
ELT.MOM.MDT,1.54249484703984
MAN.EMM.REP,1.54249484703984
MAN.EMM.BLA,1.54249484703984
ARM.BOL.VTL,1.54249484703984
MAN.EMM.ETB,1.54249484703984
ELM.ASD.COR,1.46217578262762
ELT.CHI.CEE,1.46217578262762
ELM.MTB.LIX,1.4561902253043
SEG.FRD.JAR,1.38629436111989
ARM.KIT.COR,1.38629436111989
MAN.LIM.ASP,1.38629436111989
HID.BMB.BHP,1.38629436111989
MAN.EMM.MCI,1.38629436111989
MAN.EMM.MTS,1.38629436111989
PNE.BMB.BMP,1.38629436111989
MAN.EMM.SVB,1.38629436111989
ELM.EMM.TIE,1.38629436111989
GAS.OXI.MOC,1.38629436111989
MAN.EMM.CTG,1.38629436111989
ELM.ELC.MPC,1.38629436111989
ELM.ILU.FCP,1.38629436111989
MAN.MBO.BAN,1.33455069287185
MAT.DTE.DJT,1.33455069287185
MAN.ELC.ECP,1.33455069287185
GAS.MAN.MAP,1.33455069287185
EPI.GLB.CHA,1.33455069287185
MAT.BNR.CNT,1.33455069287185
ELM.EMM.MEH,1.33455069287185
ELM.BBD.BBO,1.29998973938436
MAN.FAF.MCO,1.29998973938436
ELM.LBF.BMB,1.29998973938436
MAN.BAU.CON,1.17835020695191
MAN.CHA.BU8,1.17835020695191
PNE.ASD.OBT,1.17835020695191
MAN.CHA.GPC,1.09861228866811
MAN.EMM.ALP,1.09861228866811
ELM.EMM.NXY,1.09861228866811
ELM.APS.TSD,1.09861228866811
MAN.CRT.ACC,1.09861228866811
ELM.ASD.IMA,1.09861228866811
PNE.MAP.SAP,1.09861228866811
ARM.KIT.MAT,1.09861228866811
ELM.EMM.MDT,1.09861228866811
ELM.ETD.MCF,1.09861228866811
SEG.FRD.CIS,1.09861228866811
ELT.MOM.SAC,1.09861228866811
HID.FER.CRP,1.09861228866811
CON.SLD.ELN,1.08487823211474
MAT.DTE.CRB,0.97697275623566
MAN.EMM.BUS,0.97697275623566
ELM.EMM.ETD,0.97697275623566
MAN.EMM.AFS,0.97697275623566
MAT.AUT.TFA,0.97697275623566
MAN.CHA.BU0,0.97697275623566
MAN.EMM.MDP,0.97697275623566
MAN.SUP.MTC,0.97697275623566
MAN.ABR.TRR,0.97697275623566
MAN.MNS.3/4,0.97697275623566
PNE.MTB.EVF,0.97697275623566
CON.ABR.CAP,0.97697275623566
ELM.ILU.CAB,0.769028602067677
ELT.ASD.POS,0.693147180559945
MAN.RES.BAC,0.693147180559945
ARM.DEP.COM,0.693147180559945
MAN.EMM.LPT,0.693147180559945
ELM.TRQ.TCB,0.693147180559945
MAN.EMM.TEO,0.693147180559945
CON.MDS.MAC,0.693147180559945
ELM.EMM.CES,0.693147180559945
MAN.ELC.PIN,0.693147180559945
MAN.OXI.MSL,0.693147180559945
MAN.ELC.VME,0.693147180559945
DEP.DSL.DEP,0.693147180559945
ELM.MTB.MRB,0.693147180559945
GAS.GRF.GAG,0.693147180559945
ELT.TRA.MET,0.693147180559945
ELM.ILU.TRR,0.693147180559945
HID.FER.CVD,0.693147180559945
SEG.EME.DER,0.693147180559945
ELM.PLS.PLA,0.693147180559945
MAT.DTE.INT,0.693147180559945
MAN.CHA.REB,0.693147180559945
CON.RCT.DS0,0.693147180559945
CON.LIM.CDR,0.693147180559945
MAN.EMM.MDV,0.693147180559945
ELM.CRT.MUL,0.693147180559945
MAN.CHA.POR,0.485203026391962
MAN.EMM.ANM,0.485203026391962
MAN.EMM.FXM,0.485203026391962
