ToolingCode,SubfamilyID
CON.PLS.ACP,1334
ELT.ASD.ALA,964
MAN.CIP.CI1,625
HID.CIL.FUR,689
MAN.TRA.GRD,695
EPI.LUV.PEL,805
CON.RCT.DS1,1227
CON.SLD.VDP,922
MAN.CHA.JC2,707
MAN.CHA.FUN,1665
CON.FIT.SER,1397
EPI.AUD.TMP,905
HID.BMB.SIM,876
EPI.RSP.MDC,1217
ARM.CFE.SER,875
EPI.RSP.MFP,761
CON.MDG.COP,1280
ELT.CHI.C16,957
HID.BMB.BHB,1767
MAN.ELC.D15,949
EPI.LUV.LET,1128
ARM.BAU.BAU,1005
MAN.SUP.GMP,693
ELM.RCT.230,866
MAN.RES.TAB,901
ELM.RCT.RBL,843
MAN.ELC.ALM,521
EPI.AUD.TMP,905
EPI.LUV.ARC,530
ELM.RCT.RBL,843
EPI.RSP.FP2,1085
MAN.RES.TAB,901
MAN.APS.AAS,1574
ARM.CFE.MEC,759
ARM.CFE.MEC,759
ELM.APS.APS,527
ELM.RCT.125,863
EPI.GLB.FT3,1090
PNE.THI.MTH,782
ARM.BAU.BAU,1005
EPI.RSP.FP2,1085
PNE.MNG.ARC,531
MAN.CHA.FTM,1220
CON.RCT.DS1,1227
MAN.CAD.MET,760
EPI.RSP.FG3,1088
EPI.LUV.PEL,805
ELM.EXT.ETS,660
ELM.APR.API,940
ELT.EXT.E32,657
ELM.RCT.230,866
MAN.CHP.LUN,739
ARM.BAU.BAU,1005
CON.SLD.VRC,925
EPI.ARN.ARN,533
ELM.RCT.125,863
MAN.CHP.BOC,548
MAN.CHA.JC3,708
EPI.RSP.MMM,767
GAS.MAN.MAR,748
EPI.ANQ.CVA,626
SEG.CAI.ETT,1045
ELT.MAP.MAQ,746
EPI.ANQ.CVA,626
MAN.CHA.CHL,588
MAN.CIP.CI1,625
HID.BMB.SIM,876
SEG.CAI.ETT,1045
MAN.CAD.MET,760
MAN.CIP.CI1,625
ELT.EXT.ETS,660
ELM.ILU.PBT,801
ELM.ILU.PBT,801
ELM.APR.API,940
CON.RCT.DS1,1227
MAN.ELC.D15,949
EPI.SLD.MCS,756
ELM.BRB.BAT,538
ELT.CHI.C32,958
MAN.APS.AAS,1574
EPI.SLD.MCS,756
MAN.RES.BAL,537
MAN.ELC.D10,948
CON.QMC.DBL,1342
ELM.CHI.CEE,956
ELM.RCT.125,863
ARM.BAU.BAU,1005
ELM.RCT.230,866
EPI.VIS.PRT,834
ELM.CRT.SSB,884
ELM.EXT.ETS,660
HID.CIL.CHS,591
EPI.LUV.PEL,805
MAN.CHA.ESQ,654
MAN.ELC.P30,944
GAS.OXI.MNG,770
EPI.GLB.CAP,570
ELM.RCT.RBL,843
EPI.VIS.EST,655
GAS.OXI.MNG,770
MAN.CAD.MET,760
EPI.SLD.MCS,756
MAN.CIP.JI3,1017
CON.CRT.CAA,1406
ARM.CFE.MEC,759
EPI.GLB.FT3,1090
ELM.CHI.CEE,956
MAN.CHA.JC3,708
EPI.AUD.TMP,905
EPI.LUV.SOL,877
ARM.BAU.BAU,1005
ELM.CRT.SSB,884
ELM.RCT.125,863
ARM.BAU.BAU,1005
CON.MDG.GRF,1279
EPI.GLB.FRQ,679
MAN.CAD.MET,760
ELT.EXT.E32,657
ELM.EXT.ETS,660
MAN.EMM.MDE,1038
ELM.ASD.MMG,1022
SEG.CAI.ETT,1045
CON.SLD.VDT,923
MAN.CHA.BOC,547
ELT.CHI.C63,959
MAN.CHA.ALF,1247
EPI.VIS.OXI,796
EPI.AUD.TMP,905
MAN.MLH.3/4,1000
CON.SLD.IX2,1125
EPI.ANQ.RTR,869
ELM.RCT.125,863
CON.SLD.VDP,922
EPI.LUV.PEL,805
ELT.QEL.PIM,808
EPI.ANQ.CVA,626
MAN.CHA.JC2,707
CON.SLD.CAR,1135
CON.RCT.DS3,1277
HID.CIL.CHS,591
MAN.CHA.CX3,629
CON.LIM.LPE,1350
EPI.LUV.PEL,805
MAN.CHA.AJ1,1092
GAS.MAN.MAR,748
MAN.CIP.CI2,623
EPI.VIS.PRT,834
CON.LIM.ESP,653
ELM.BRB.CMB,599
ELM.APR.API,940
ELM.BRB.BAT,538
ELM.BRB.BAT,538
MAN.CHP.BOC,548
ARM.MAL.MBA,995
ELM.APS.TIG,904
MAN.CHA.FTM,1220
ELM.APS.APS,527
CON.RCT.DS1,1227
MAN.CHA.BOC,547
CON.RCT.DS1,1227
CON.RCT.DS1,1227
MAN.CHA.RTG,868
EPI.ANQ.CVA,626
ELM.ILU.PRJ,830
ELM.ILU.PBT,801
MAN.ELC.P15,943
EPI.GLB.FCH,665
ARM.BAU.BAU,1005
EPI.SLD.CSL,617
CON.RCT.DS1,1227
ELM.EXT.ETS,660
CON.RCT.DS1,1227
EPI.VIS.INT,703
CON.SLD.AC2,1120
ELM.QEL.PIM,808
ELT.EXT.E32,657
EPI.RSP.MFP,761
EPI.GLB.CAP,570
ELM.ELC.GUI,699
EPI.GLB.FRQ,679
EPI.GLB.FRQ,679
ELM.ILU.PBT,801
ELM.ELC.GUI,699
CON.BRC.SDP,1504
EPI.LUV.TIG,1091
MAN.OXI.LOA,734
MAN.EMM.REG,1274
MAN.RES.BAL,537
EPI.RSP.FG3,1088
MAN.CHA.CHL,588
MAN.CAD.MET,760
EPI.VIS.PRT,834
ELM.RCT.230,866
MAN.ELC.P75,946
ELM.APS.SAP,870
EPI.GLB.FCH,665
MAN.CNT.PL1,809
ELM.SAQ.PAQ,1070
HID.BMB.SIM,876
ELM.RCT.125,863
MAN.CNT.PL3,812
ELT.APS.ARC,529
EPI.RSP.MFP,761
EPI.LUV.PEL,805
ELM.EXT.ETS,660
ELM.APR.API,940
EPI.ARN.ARN,533
CON.MIG.BCM,1228
MAN.TRA.GRS,697
ELM.APS.APS,527
GAS.MAN.OXG,794
ARM.CFE.SER,875
MAN.CHP.BOC,548
CON.TIG.ACE,1346
ELM.RCT.125,863
MAN.MAL.TBN,1575
MAN.CHA.FTM,1220
MAN.SUP.GMP,693
MAN.ELC.D05,947
EPI.VIS.SBP,871
ELM.RCT.125,863
ELM.ASD.TTG,968
MAN.CHA.CHL,588
ELM.ILU.P24,974
ELM.EXT.ETS,660
EPI.VIS.INT,703
ELM.RCT.RBL,843
MAN.CHA.FTM,1220
MAN.ELC.D10,948
ARM.CFE.MEC,759
ELM.APS.APS,527
MAT.FXT.FSK,1490
CON.RCT.DL1,730
ARM.BAU.BAU,1005
HID.CIL.FUR,689
ELM.ASD.EST,1071
MAN.EMM.APF,525
ELM.RCT.125,863
PNE.MNG.ARC,531
ARM.CFE.MEC,759
MAN.EMM.NIV,1275
CON.LIM.LPE,1350
MAN.CNT.PL2,811
ELM.LIM.ASP,1059
CON.MIG.BTM,1225
ELM.RCT.125,863
EPI.GLB.FT1,1089
ARM.CFE.SER,875
SEG.CAI.ETT,1045
CON.FIT.PLT,822
MAN.ELC.D30,951
ELM.APS.APS,527
EPI.RSP.AK1,1083
EPI.RSP.FG3,1088
MAN.CNT.PL2,811
CON.LIM.ESC,650
MAN.ELC.P15,943
ELM.EXT.ETS,660
CON.OXI.OAC,1145
EPI.LUV.TIG,1091
PNE.MNG.ARC,531
MAN.CAD.MET,760
ELM.APR.API,940
ELM.CHI.CEE,956
MAN.CNT.PL1,809
MAN.CNT.PL3,812
MAN.CNT.PL2,811
MAN.CHA.DN1,1099
EPI.LUV.LTX,737
EPI.VIS.PRT,834
CON.MIG.GFI,1324
ARM.CFE.MEC,759
ELM.RCT.125,863
CON.SLD.IX3,1126
EPI.VIS.VSR,927
ELM.RCT.125,863
ELT.CHI.C16,957
CON.SLD.CAR,1135
ARM.CFE.MEC,759
MAN.CHA.FTM,1220
EPI.LUV.LAC,1184
MAN.RES.TAB,901
MAN.CNT.PL2,811
CON.QMC.DEC,1361
SEG.CAI.ETT,1045
CON.BRC.CBH,581
ELT.CHI.C32,958
MAN.CHA.CHL,588
ELT.CHI.C32,958
MAN.TRA.PPL,826
EPI.SLD.MCS,756
ARM.BAU.BAU,1005
ELM.APR.API,940
EPI.LUV.PEL,805
MAN.CHP.LUN,739
ELM.RCT.RBL,843
ELT.ASD.EXA,965
EPI.GLB.CAP,570
MAN.RES.TAB,901
MAN.CHA.MRT,779
ARM.MAL.MBA,995
CON.CBT.BRS,1555
EPI.GLB.CAP,570
CON.QMC.DSM,1343
CON.TIG.ACE,1346
ARM.CFE.MEC,759
CON.SLD.VDP,922
ELM.APR.API,940
ELM.EXT.ETS,660
ELM.APS.APS,527
MAN.CAD.MET,760
CON.SLD.VDP,922
EPI.SLD.MNG,771
ELM.BRB.PDR,804
MAN.RES.BAL,537
MAN.CAD.MET,760
EPI.ANQ.CVA,626
HID.CIL.FUR,689
ELM.CHI.CEE,956
CON.RCT.DL1,730
ELM.RCT.125,863
CON.MDG.GRF,1279
EPI.ARN.ARN,533
CON.QMC.DBL,1342
MAN.TRA.GRD,695
CON.BRC.SDP,1504
CON.CRT.CAA,1406
EPI.VIS.VSR,927
ELM.APS.APS,527
ELM.BRB.PDR,804
ELM.APR.API,940
ELM.RCT.RBL,843
EPI.GLB.FT3,1090
ELM.APS.APS,527
GAS.MAN.ACT,515
CON.SLD.IX2,1125
EPI.SLD.MCS,756
MAN.CNT.PL2,811
ELT.CHI.C63,959
ELM.QEL.PIM,808
ELM.EIA.EAR,641
ELT.ELC.PON,1399
SEG.CSG.CDC,1167
ELT.EXT.E32,657
MAN.MNL.034,1315
CON.SLD.VDP,922
EPI.VIS.VSR,927
MAN.JUN.MCJ,935
ELT.PLS.PLA,810
MAN.APS.AAS,1574
HID.CIL.CHS,591
ELM.ILU.PRJ,830
EPI.ANQ.CVA,626
MAN.ELC.P75,946
CON.ABR.JMM,1421
EPI.GLB.FRQ,679
MAN.ELC.P75,946
MAN.ELC.ALM,521
ARM.MAL.MBA,995
EPI.ANQ.CVA,626
EPI.RSP.MFP,761
ARM.BAU.BAU,1005
MAN.CNT.PL1,809
EPI.VIS.EST,655
MAN.ELC.P75,946
SEG.CSG.CDC,1167
ARM.CFE.MEC,759
MAN.CNT.PL1,809
MAN.CNT.PL3,812
EPI.VIS.PRT,834
CON.QMC.LMP,1359
CON.PIN.TPI,1250
MAN.CHA.ESQ,654
ELM.EXT.ETS,660
MAN.CHA.REI,1244
ELM.ASD.TTG,968
CON.RCT.DS1,1227
ELM.CRT.SEC,942
MAN.CNT.RD8,853
CON.TIG.ACE,1346
ELT.ASD.MMG,1022
EPI.LUV.LET,1128
EPI.GLB.JLH,710
MAT.FXT.FSK,1490
ELM.EXT.ETS,660
EPI.AUD.TMP,905
ELT.ASD.ALA,964
MAN.EMM.PQI,1283
CON.FIT.SER,1397
CON.ASD.MAP,1766
EPI.LUV.LTX,737
ELM.COM.COM,939
ELT.CHI.C63,959
CON.QMC.CRT,1339
EPI.ANQ.CVA,626
MAN.CHA.TCC,902
ELT.APS.ARC,529
EPI.LUV.BOR,1143
EPI.LUV.LET,1128
ELT.ASD.ALA,964
ARM.CTT.CTS,1157
MAN.OXI.MOC,774
MAN.CHA.ALF,1247
MAN.APS.AAS,1574
MAN.MNL.001,1309
EPI.ARN.ARN,533
CON.SLD.VDT,923
MAN.EMM.APF,525
EPI.LUV.SOL,877
ELT.APS.MIG,762
HID.BMB.SIM,876
CON.BRC.HSS,700
SEG.ARN.ARN,533
EPI.LUV.PEL,805
MAN.CHA.ALC,1246
MAN.CHA.MRM,777
ELM.BRB.FER,669
EPI.AUD.TMP,905
MAN.CHA.ESC,1288
CON.SLD.VDT,923
MAN.ELC.D10,948
CON.QMC.DSM,1343
MAN.CAD.MET,760
ARM.MAL.MBA,995
ELM.RCT.125,863
ELM.RCT.125,863
MAN.CIP.JI2,1016
MAN.CHA.GRI,696
MAN.MNL.034,1315
ELT.APS.ARC,529
EPI.LUV.LTX,737
EPI.GLB.FCH,665
ELM.RCT.125,863
EPI.GLB.FCH,665
MAN.CHP.JCP,1511
CON.MDG.COP,1280
MAN.CHA.AGL,516
MAN.CHA.ESQ,654
MAN.CNT.PL1,809
EPI.GLB.FT1,1089
EPI.LUV.PEL,805
MAN.CNT.PL3,812
ELM.RCT.125,863
ARM.CFE.MEC,759
ELT.ASD.MMG,1022
MAN.CHA.CX3,629
EPI.VIS.PRT,834
ELM.EXT.ETS,660
ELM.CRT.SSB,884
ELT.APS.MIG,762
EPI.ANQ.CVA,626
EPI.GLB.CAP,570
EPI.GLB.FRQ,679
MAN.SUP.GMP,693
CON.LIM.VSS,928
EPI.VIS.PRT,834
EPI.GLB.CAP,570
CON.QMC.LMP,1359
EPI.GLB.COL,1077
EPI.GLB.FT1,1089
ARM.BAU.BAU,1005
ELM.APS.APS,527
ELM.EXT.ETS,660
ELM.APR.API,940
EPI.LUV.PEL,805
EPI.LUV.PEL,805
MAN.ELC.P60,945
CON.SLD.AC1,1119
ELM.BRB.CMB,599
MAN.MNL.034,1315
MAN.CHA.LIM,728
ELM.BRB.BAT,538
ELM.RMT.MIM,764
ELM.CHI.CEE,956
MAN.ELC.P15,943
EPI.SLD.MCS,756
MAN.MLH.716,1003
ELM.EXT.ETS,660
MAN.MNL.001,1309
GAS.MAN.DEB,632
ELM.ACM.CAR,1264
MAN.CHA.GRI,696
ELM.RCT.125,863
MAN.RES.BAL,537
ELT.EXT.E32,657
MAN.CHA.ALV,524
MAN.ELC.D10,948
ELM.BRB.PDR,804
EPI.VIS.VSR,927
EPI.ARN.ARN,533
MAN.CHA.JSP,722
MAN.CNT.RD4,849
MAN.CAD.MET,760
ELM.APS.PAD,988
MAN.CHA.MLH,765
MAN.ELC.RLD,860
ELM.RCT.180,864
MAN.ELC.D50,952
GAS.MAN.ACT,515
CON.FMD.CLD,596
MAN.ELC.P15,943
MAN.RES.TAB,901
MAN.CHA.JC2,707
MAN.EMM.PQI,1283
MAN.RES.TAB,901
ELM.EXT.ETS,660
MAN.CHA.MRM,777
MAN.CNT.PL3,812
SEG.CSG.CDC,1167
ELM.ASD.EST,1071
EPI.LUV.PEL,805
ELM.RCT.125,863
MAN.CHA.JC3,708
ARM.MAL.MBA,995
CON.SLD.VDT,923
ELM.APR.API,940
EPI.ANQ.CVA,626
ELM.PLS.TPL,1191
SEG.CAI.ETT,1045
EPI.VIS.PRT,834
ELM.ILU.PRJ,830
HID.CIL.CHS,591
MAN.CIP.CI2,623
EPI.SLD.CSL,617
HID.BMB.SIM,876
MAN.CHA.BU4,1431
EPI.LUV.PEL,805
ELM.RCT.RBL,843
CON.LIM.ESC,650
ELM.APR.API,940
MAN.CNT.PL2,811
CON.FRC.WDL,1424
ELM.RCT.230,866
ARM.CFE.SER,875
ELM.RCT.125,863
ELM.RCT.125,863
SEG.CAI.ETT,1045
ARM.CFE.MEC,759
ELM.RCT.RBL,843
EPI.RSP.MFP,761
MAN.OXI.MOC,774
HID.CIL.CHS,591
MAT.BNR.TBN,1463
ELM.RCT.230,866
ELM.ACM.CAR,1264
ELT.APS.MIG,762
MAN.CHA.JSM,721
MAN.CNT.PL4,813
ELT.CHI.C32,958
ELM.RCT.125,863
EPI.SLD.CSL,617
ARM.MAL.MBA,995
MAN.CHA.JSM,721
ARM.MAL.MBA,995
ELM.RCT.125,863
ELT.EXT.E32,657
ARM.MAL.MBA,995
ELM.RCT.125,863
MAN.CNT.PL1,809
CON.BRC.HSS,700
ELT.ASD.EXA,965
PNE.APR.API,940
ARM.MAL.MBA,995
MAN.CHA.RTC,865
MAN.CHA.LUN,738
ARM.BAU.BAU,1005
MAN.EMM.MTC,1039
ELT.ASD.MMG,1022
ELM.EXT.ETS,660
HID.CIL.CHS,591
ELM.BRB.PDR,804
EPI.RSP.MMM,767
CON.RCT.DS1,1227
EPI.GLB.FRQ,679
ELM.BRB.CMB,599
MAN.CNT.R10,854
CON.MIG.SBC,1322
ARM.CFE.MEC,759
ELT.APS.APS,527
ELM.ASD.TTG,968
ELM.BRB.CMB,599
MAN.CNT.P20,820
EPI.SLD.MCS,756
ELM.APS.APS,527
MAN.RES.BAL,537
EPI.RSP.MFP,761
MAN.APS.AAS,1574
CON.SLD.MIG,763
CON.FIT.PLT,822
EPI.ARN.ARN,533
ELT.ASD.EXA,965
MAN.ELC.MCR,754
MAN.CHA.JSM,721
EPI.VIS.OXI,796
ELT.ASD.ALA,964
MAN.CHA.RTC,865
ELM.EXT.ETS,660
MAN.ELC.D30,951
EPI.ANQ.CVA,626
MAN.ELC.GRV,698
SEG.PSO.SPL,1260
EPI.LUV.LET,1128
EPI.VIS.PRT,834
ELT.ASD.ALA,964
EPI.VIS.PRT,834
CON.SLD.VDP,922
MAN.ELC.MNR,772
ELT.APS.TIG,904
ELM.RCT.125,863
MAN.CAD.MET,760
EPI.LUV.PEL,805
MAN.SUP.PPT,828
EPI.LUV.TIG,1091
ELM.EXT.ETS,660
MAN.ABR.DSN,639
EPI.SLD.CSL,617
ARM.BAU.BAU,1005
EPI.RSP.FG2,1086
MAN.CHA.AJ1,1092
ELM.APR.API,940
EPI.SLD.MCS,756
MAN.MLH.001,998
GAS.MAN.MAR,748
MAN.ABR.DSN,639
MAN.OXI.MOC,774
ELM.APR.API,940
SEG.CAI.ETT,1045
HID.BMB.SIM,876
ELM.RCT.125,863
MAN.MNL.034,1315
MAN.CIP.JI3,1017
ELT.QEL.PIM,808
CON.LIM.ESP,653
ELT.EXT.E32,657
ELM.RCT.RBL,843
MAN.CHA.ALF,1247
CON.RCT.DS3,1277
EPI.AUD.TMP,905
ELM.CHI.CEE,956
CON.SLD.VDP,922
ELM.RCT.230,866
ELM.ILU.PBT,801
EPI.GLB.CAP,570
GAS.MAN.OXG,794
EPI.SLD.AVT,535
CON.QMC.DBL,1342
ARM.CFE.MEC,759
MAN.EMM.MTL,783
MAN.CTB.CTU,1422
EPI.LUV.PEL,805
EPI.SLD.CPS,1226
ELM.RCT.230,866
EPI.ANQ.CVA,626
CON.RCT.DS1,1227
GAS.MAN.ACT,515
ARM.CFE.MEC,759
EPI.VIS.PRT,834
ELT.APS.APS,527
ELM.APR.API,940
CON.PIN.TPI,1250
ELM.BRB.CMB,599
MAN.CHP.JCP,1511
CON.PIN.TPI,1250
ARM.CFE.MEC,759
ELT.CHI.C32,958
ELM.BRB.BAT,538
EPI.ANQ.CVA,626
ARM.CFE.SER,875
MAN.CHP.LUN,739
MAN.CAD.MET,760
MAT.MNG.AMG,1391
CON.SLD.VDP,922
EPI.GLB.FRQ,679
HID.CIL.CHS,591
EPI.ARN.ARN,533
MAN.CHA.JC3,708
MAN.CNT.PL1,809
ELM.RCT.RBL,843
MAN.APS.AAS,1574
MAN.ELC.IME,1193
EPI.RSP.FP3,1087
EPI.VIS.PRT,834
EPI.LUV.PEL,805
ELM.RCT.230,866
MAN.CIP.IL2,733
MAN.CNT.PL1,809
MAN.ELC.D05,947
ARM.CTT.CTF,621
PNE.MNG.ARC,531
ELM.RCT.125,863
MAN.SUP.CAV,580
ELM.BRB.BMG,545
MAN.ELC.P75,946
HID.BMB.SIM,876
EPI.ARN.ARN,533
GAS.MAN.ACT,515
MAN.CHA.MLH,765
MAN.CHA.BOC,547
MAN.ELC.D10,948
MAN.EMM.PQI,1283
MAN.ELC.TRF,908
EPI.GLB.FGN,1291
ELM.RCT.230,866
CON.FMD.CBC,1373
EPI.ANQ.CVA,626
HID.BMB.SIM,876
EPI.LUV.PEL,805
ELT.QEL.PIM,808
HID.CIL.CHS,591
ELM.APS.TIG,904
ELM.RCT.125,863
EPI.VIS.PRT,834
MAN.APS.AAS,1574
MAN.SUP.PPT,828
ELM.ILU.PRJ,830
EPI.VIS.VSR,927
ELM.ILU.PRJ,830
ELM.ILU.PRJ,830
ELM.RCT.125,863
ELM.ASD.MMG,1022
CON.FRC.AFR,1563
ELM.EXT.CEE,584
ELT.ASD.EXA,965
EPI.RSP.MDC,1217
EPI.LUV.ARC,530
MAN.CNT.PL1,809
EPI.LUV.PEL,805
ELM.CHI.CEE,956
MAN.ELC.D20,950
MAN.CHA.RPP,1185
ELM.BRB.CMB,599
EPI.LUV.LET,1128
HID.BMB.SIM,876
EPI.GLB.FRQ,679
CON.PLS.ACP,1334
ELM.ASD.TTG,968
ELM.ACM.BAT,1182
ELM.EXT.ETS,660
ELM.APR.API,940
MAN.EMM.PQI,1283
MAN.CNT.PL3,812
ELT.EXT.E32,657
ARM.CFE.MEC,759
ELM.CHI.CEE,956
MAN.PRO.PRO,1116
MAN.APS.AAS,1574
SEG.CAI.ETT,1045
CON.SLD.VDT,923
EPI.GLB.FT3,1090
MAN.CHA.CHF,586
EPI.VIS.PRT,834
ELM.APR.API,940
PNE.MNG.ARC,531
EPI.AUD.TMP,905
ELT.APS.APS,527
ELM.EXT.ETS,660
EPI.VIS.PRT,834
ELM.CHI.CEE,956
ELM.EXT.ETS,660
ELM.BRB.PDR,804
ELM.EXT.ETS,660
EPI.LUV.ARC,530
ELM.BRB.FER,669
MAN.CHA.MRM,777
MAN.CHA.CHL,588
ELM.APS.APS,527
CON.RCT.DS1,1227
MAN.CHA.AJ2,1093
CON.RCT.DL1,730
MAN.RES.TAB,901
ELM.APR.API,940
ELM.EXT.ETS,660
ARM.CFE.MEC,759
EPI.LUV.SOL,877
CON.FIT.PLT,822
CON.SLD.MIG,763
ELM.RCT.125,863
ELM.APR.API,940
ELM.ILU.PRJ,830
MAN.CNT.PL1,809
MAN.ELC.P75,946
EPI.ARN.ARN,533
MAN.CHA.ALF,1247
EPI.RSP.FG3,1088
MAN.CAD.MET,760
CON.LIX.FLI,1263
EPI.SLD.MCS,756
MAN.CNT.PL2,811
ELM.EXT.ETS,660
MAN.CHA.JC2,707
ARM.MAL.MBA,995
ELT.ASD.EXA,965
ELM.RCT.125,863
MAN.CNT.PL1,809
ELT.QEL.PIM,808
ELM.EIA.EAR,641
MAN.MNL.114,1349
ELT.GER.GER,1131
MAN.ELC.TUB,1023
ELT.CHI.C32,958
MAN.CHA.LIM,728
EPI.ARN.ARN,533
MAN.ELC.P75,946
CON.LIM.ESP,653
SEG.CAI.ETT,1045
ELT.APS.APS,527
ELT.EXT.E16,656
ARM.CFE.SER,875
MAN.CAD.MET,760
ELM.APR.API,940
ELT.EXT.E16,656
CON.FIT.PPL,825
EPI.ARN.ARN,533
CON.FIT.PLT,822
ELM.BRB.PDR,804
ELM.APS.APS,527
CON.ASD.MAP,1766
EPI.GLB.FCH,665
MAN.MNL.012,1311
ELM.RCT.230,866
MAN.CHA.MRM,777
EPI.LUV.LET,1128
EPI.GLB.FGN,1291
ELM.PLS.TPL,1191
CON.SLD.VDP,922
EPI.VIS.EST,655
MAN.CHA.TCC,902
ARM.MAL.MBA,995
ELT.CHI.C32,958
ELM.RCT.125,863
CON.SLD.MIG,763
ARM.BAU.BAU,1005
EPI.VIS.EST,655
HID.CIL.FUR,689
MAN.EMM.REG,1274
EPI.AUD.TMP,905
EPI.GLB.COL,1077
ELM.EXT.ETS,660
EPI.VIS.PRT,834
MAN.ELC.D30,951
EPI.GLB.FT3,1090
CON.MIG.BCM,1228
ELM.ASD.TTG,968
EPI.AUD.TMP,905
MAN.CNT.PL1,809
EPI.ARN.ARN,533
MAT.FXT.FSK,1490
EPI.GLB.FCH,665
ARM.CFE.TUB,987
CON.RCT.DS1,1227
CON.RCT.DS1,1227
MAN.CNT.PL2,811
MAN.CHA.CHF,586
MAN.APS.AAS,1574
ELM.ILU.PBT,801
ELM.APR.API,940
ELM.PLS.TPL,1191
EPI.RSP.MDC,1217
HID.CIL.CHS,591
MAN.CIP.CI1,625
EPI.LUV.LET,1128
ELM.ILU.PBT,801
EPI.LUV.PEL,805
CON.QMC.DBL,1342
GAS.MAN.MAR,748
EPI.VIS.PRT,834
MAN.CHA.MLH,765
MAN.CHP.JCP,1511
MAN.CHA.AGL,516
ELM.MTB.MVT,784
MAN.CAD.MET,760
EPI.LUV.LET,1128
ELM.BRB.BAT,538
MAN.CHA.CHF,586
CON.SLD.VRI,926
EPI.SLD.MCS,756
MAN.EAC.AND,1195
ARM.CTT.CTA,618
MAN.ELC.GRV,698
GAS.MAN.MAR,748
ARM.CTT.CTF,621
EPI.SLD.MNG,771
EPI.AUD.ABF,512
HID.CIL.FUR,689
ELT.EXT.E63,658
MAN.CHA.RTG,868
EPI.RSP.FG3,1088
ELM.RCT.125,863
ELM.RCT.RBL,843
MAN.CHA.ESC,1288
CON.RCT.DS1,1227
MAN.LIM.BOR,1021
MAN.RES.BAL,537
MAN.CHA.CHL,588
ELM.RCT.125,863
ELM.APS.APS,527
EPI.VIS.PRT,834
ELT.ASD.MMG,1022
MAN.CIP.JI3,1017
MAN.CIP.CI1,625
ELM.EXT.ETS,660
PNE.MNG.ARC,531
ELM.APS.APS,527
MAT.ACE.TNI,1493
EPI.RSP.MFP,761
ARM.CFE.TUB,987
MAN.CHA.AJ1,1092
MAN.CHA.UMM,919
EPI.GLB.BTN,556
ELM.ILU.PRJ,830
MAN.CHA.FTM,1220
MAN.CHA.JC1,706
GAS.MAN.DEB,632
MAN.ELC.D15,949
MAN.CNT.PL1,809
ARM.BAU.BAU,1005
MAN.TRA.GRS,697
MAN.CNT.PL1,809
GAS.OXI.MNG,770
CON.SLD.MIG,763
ARM.BAU.BAU,1005
MAN.MLH.7/8,999
SEG.CSG.CDC,1167
MAT.FXT.FCH,1434
CON.CBT.ENC,1298
ELM.ASD.TTG,968
MAN.CHA.MRM,777
MAN.CNT.PL4,813
PNE.MNG.ARC,531
MAN.EMM.NOT,788
EPI.LUV.PEL,805
ELM.BRB.PDR,804
MAN.ELC.D15,949
MAN.APS.AAS,1574
ELT.APS.ARC,529
ELM.RCT.180,864
HID.BMB.SIM,876
EPI.RSP.FG2,1086
CON.MDG.GRF,1279
MAN.CHA.REI,1244
EPI.SLD.MCS,756
MAN.CHA.JC3,708
ELM.BRB.BMG,545
PNE.APR.API,940
MAN.CNT.PL2,811
ARM.CTT.CTF,621
MAN.ELC.D05,947
ELM.ASD.TTG,968
ELM.EXT.ETS,660
ELM.COM.COM,939
MAN.CAD.MET,760
MAN.CHA.JSM,721
CON.LIX.LMR,1306
MAN.CNT.PL1,809
MAN.CHA.MRM,777
ARM.CFE.MEC,759
EPI.ARN.ARN,533
MAN.CHA.MRM,777
EPI.LUV.PEL,805
ELT.QEL.PIM,808
MAN.CHP.JCP,1511
MAN.CHA.BLR,1253
MAN.OXI.LOA,734
ELT.APS.MIG,762
MAN.CHA.JC4,709
ELM.ASD.TTG,968
SEG.CAI.ETT,1045
EPI.AUD.TMP,905
CON.LIX.CRT,1364
ELM.ILU.PBT,801
EPI.ANQ.CVA,626
MAN.CHA.BU5,1510
ELM.CHI.CEE,956
ELM.EIA.EAR,641
MAN.CHA.MRT,779
ELM.APR.API,940
MAN.CHP.LUN,739
ELM.BRB.PDR,804
ELM.BRB.BAT,538
MAN.CIP.JI2,1016
EPI.VIS.PRT,834
EPI.VIS.VSR,927
ELM.TRQ.CHA,979
EPI.VIS.PRT,834
MAN.APS.AAS,1574
MAN.MNL.034,1315
ELM.EIA.MNG,768
ELT.ASD.ALA,964
EPI.GLB.CAP,570
MAN.ELC.P75,946
EPI.RSP.MDC,1217
EPI.VIS.VSR,927
ELM.BRB.BMG,545
MAN.CHA.CX3,629
CON.SLD.IX2,1125
MAN.ELC.P25,1006
MAN.ELC.ALF,519
ELT.EXT.E32,657
EPI.RSP.FG2,1086
EPI.SLD.CSL,617
MAN.SLD.FRS,1304
MAN.CHA.MRT,779
ARM.BAU.BAU,1005
GAS.MAN.DEB,632
ELM.EXT.ETS,660
ARM.CFE.MEC,759
EPI.VIS.PRT,834
MAN.CAD.MET,760
ELM.BRB.CMB,599
HID.CIL.GFA,691
ELM.BRB.BAT,538
CON.SLD.CAR,1135
MAN.ELC.D10,948
EPI.LUV.PEL,805
